060310,3S
033790,스카이문스테크놀로지
131100,스카이이앤엠
159910,스킨앤스킨
158310,스타모빌리티
115570,스타플렉스
258540,스템랩
253450,스튜디오드래곤
204630,스튜디오산타클로스
013810,스페코
039670,스포츠서울
049830,승일
020710,시공테크
033170,시그네틱스
260870,시그넷이브이
048870,시너지이노베이션
025320,시노펙스
134790,시디즈
269620,시스웍
131090,시큐브
232830,시큐센
139050,시티랩스
016590,신대양제지
290520,신도기연
029530,신도리코
004970,신라교역
001000,신라섬유
025870,신라에스지
215600,신라젠
065350,신성델타테크
011930,신성이엔지
005390,신성통상
004170,신세계
035510,신세계 I&C
034300,신세계건설
031430,신세계인터내셔날
031440,신세계푸드
006880,신송홀딩스
002800,신신제약
323280,신영스팩5호
344050,신영스팩6호
005800,신영와코루
001720,신영증권
001725,신영증권우
009270,신원
009275,신원우
017000,신원종합개발
002700,신일전자
012790,신일제약
138070,신진에스엠
226330,신테카바이오
019170,신풍제약
019175,신풍제약우
002870,신풍제지
293940,신한알파리츠
333050,신한제6호스팩
366330,신한제7호스팩
055550,신한지주
001770,신화실업
056700,신화인터텍
187270,신화콘텍
004080,신흥
243840,신흥에스이씨
108320,실리콘웍스
222800,심텍
036710,심텍홀딩스
160980,싸이맥스
356890,싸이버원
217330,싸이토젠
102280,쌍방울
003410,쌍용C&E
010280,쌍용정보통신
003620,쌍용차
004770,써니전자
217320,썬테크
208640,썸에이지
222420,쎄노텍
037760,쎄니트
136510,쎄미시스코
099320,쎄트렉아이
015540,쎌마테라퓨틱스
049960,쎌바이오텍
050890,쏠리드
066790,씨씨에스
222080,씨아이에스
004920,씨아이테크
236030,씨알푸드
103660,씨앗
245450,씨앤에스링크
264660,씨앤지하이테크
352700,씨앤투스성진
297090,씨에스베어링
112610,씨에스윈드
286000,씨엔티드림
115530,씨엔플러스
225330,씨엠에스에듀
115480,씨유메디칼
189330,씨이랩
096530,씨젠
900120,씨케이에이치
101240,씨큐브
060590,씨티씨바이오
260930,씨티케이코스메틱스
013990,아가방컴퍼니
123860,아나패스
025980,아난티
008700,아남전자
050320,아래스
058220,아리온
125210,아모그린텍
002790,아모레G
00279K,아모레G3우(전환)
002795,아모레G우
090430,아모레퍼시픽
090435,아모레퍼시픽우
052710,아모텍
074430,아미노로직스
092040,아미코젠
083930,아바코
149950,아바텍
036010,아비코전자
002030,아세아
183190,아세아시멘트
002310,아세아제지
050860,아세아텍
246720,아스타
067390,아스트
127710,아시아경제
267850,아시아나IDT
020560,아시아나항공
154030,아시아종묘
227610,아우딘퓨쳐스
143160,아이디스
054800,아이디스홀딩스
332370,아이디피
122900,아이마켓코리아
339950,아이비김영
099190,아이센스
289010,아이스크림에듀
214430,아이쓰리시스템
040910,아이씨디
068940,아이씨케이
052860,아이앤씨
010780,아이에스동서
069920,아이에스이커머스
038880,아이에이
123010,아이에이네트웍스
307180,아이엘사이언스
101390,아이엠
090740,아이엠이연이
226350,아이엠텍
078860,아이오케이
114810,아이원스
031310,아이즈비전
185490,아이진
059100,아이컴포넌트
149010,아이케이세미콘
262840,아이퀘스트
175250,아이큐어
052460,아이크래프트
119830,아이텍
052770,아이톡시
124500,아이티센
084850,아이티엠반도체
223220,아이피몬스터
027360,아주IB투자
032080,아즈텍WB
013310,아진산업
059120,아진엑스텍
158430,아톤
149300,아퓨어스
067160,아프리카TV
001540,안국약품
053800,안랩
251280,안지오랩
065660,안트로젠
297570,알로이스
001780,알루코
260660,알리코제약
131370,알서포트
140670,알에스오토메이션
096610,알에프세미
061040,알에프텍
148250,알엔투테크놀로지
347860,알체라
196170,알테오젠
123750,알톤스포츠
085810,알티캐스트
117670,알파홀딩스
291650,압타머사이언스
293780,압타바이오
267810,앙츠
018250,애경산업
161000,애경유화
196300,애니젠
310200,애니플러스
179530,애드바이오텍
205500,액션스퀘어
052790,액토즈소프트
131400,액트
290740,액트로
238090,앤디포스
092600,앤씨앤
129890,앱코
174900,앱클론
255440,야스
030960,양지사
102120,어보브반도체
238120,얼라인드
224810,엄지하우스
019990,에너토크
011090,에넥스
270660,에브리봇
038680,에스넷
217480,에스디생명공학
121890,에스디시스템
097780,에스맥
042110,에스씨디
298060,에스씨엠생명과학
065420,에스아이리소스
270210,에스알바이오텍
103230,에스앤더블류
260970,에스앤디
900080,에스앤씨엔진그룹
101490,에스앤에스텍
095910,에스에너지
275630,에스에스알
031330,에스에이엠티
060540,에스에이티
158300,에스에이티이엔지
056190,에스에프에이
080000,에스엔유
086460,에스엔피제네틱스
005850,에스엘
246250,에스엘에스바이오
041510,에스엠
299670,에스엠비나
007820,에스엠코어
109610,에스와이
012750,에스원
306040,에스제이그룹
080440,에스제이케이
217910,에스제이켐
224020,에스케이씨에스
096630,에스코넥
069510,에스텍
041910,에스텍파마
234300,에스트래픽
039440,에스티아이
098660,에스티오
052020,에스티큐브
237690,에스티팜
050760,에스폴리텍
288620,에스퓨얼셀
317830,에스피시스템스
058610,에스피지
043340,에쎈테크
023960,에쓰씨엔지니어링
298690,에어부산
054630,에이디칩스
200710,에이디테크놀로지
096690,에이루트
140910,에이리츠
078520,에이블씨엔씨
298380,에이비엘바이오
203400,에이비온
195990,에이비프로바이오
003800,에이스침대
322190,에이스캠퍼
088800,에이스테크
241840,에이스토리
138360,에이씨티
039230,에이아이비트
312610,에이에프더블류
015260,에이엔피
234070,에이원알폼
102210,에이치디
072990,에이치시티
044990,에이치엔에스하이텍
176440,에이치엔티
028300,에이치엘비
067630,에이치엘비생명과학
047920,에이치엘비제약
043220,에이치엘비파워
239610,에이치엘사이언스
353070,에이치엠씨제4호스팩
353060,에이치엠씨제5호스팩
044780,에이치케이
071670,에이테크솔루션
045660,에이텍
224110,에이텍티앤
230980,에이트원
021080,에이티넘인베스트
089530,에이티세미콘
200470,에이팩트
073070,에이팸
207490,에이펙스인텍
262260,에이프로
109960,에이프로젠 H&G
007460,에이프로젠 KIC
003060,에이프로젠제약
244920,에이플러스에셋
089970,에이피티씨
230240,에치에프알
064510,에코마이스터
230360,에코마케팅
038870,에코바이오
128540,에코캡
086520,에코프로
247540,에코프로비엠
038110,에코플라스틱
073540,에프알텍
064850,에프앤가이드
064090,에프앤리퍼블릭
036810,에프에스티
173940,에프엔씨엔터
083500,에프엔에스테크
054940,엑사이엔씨
950130,엑세스바이오
205100,엑셈
070300,엑스큐어
092870,엑시콘
317870,엔바이오니아
067570,엔브이에이치코리아
236810,엔비티
140610,엔솔바이오사이언스
333620,엔시스
101400,엔시트론
036570,엔씨소프트
217820,엔에스
138250,엔에스쇼핑
031860,엔에스엔
238170,엔에스엠
224760,엔에스컴퍼니
310840,엔에이치스팩13호
353190,엔에이치스팩16호
359090,엔에이치스팩17호
365590,엔에이치스팩18호
265740,엔에프씨
354200,엔젠바이오
093510,엔지브이아이
208860,엔지스테크널러지
183490,엔지켐생명과학
085310,엔케이
182400,엔케이맥스
009810,엔케이물산
069410,엔텔스
227950,엔투텍
198080,엔피디
048830,엔피케이
096870,엘디티
276240,엘리비젼
900140,엘브이엠씨홀딩스
061970,엘비세미콘
138690,엘아이에스
290650,엘앤씨바이오
066970,엘앤에프
156100,엘앤케이바이오
311060,엘에이티
073110,엘엠에스
083310,엘오티베큠
297890,엘이티
037950,엘컴텍
170920,엘티씨
058630,엠게임
058970,엠로
019590,엠벤처투자
169330,엠브레인
097520,엠씨넥스
179290,엠아이텍
225860,엠앤씨생명과학
009780,엠에스씨
123040,엠에스오토텍
323230,엠에프엠코리아
032790,엠젠플러스
033160,엠케이전자
347890,엠투아이
033310,엠투엔
259630,엠플러스
115960,연우
060850,영림원소프트랩
014440,영보화학
007530,영신금속
143540,영우디에스피
111770,영원무역
009970,영원무역홀딩스
003520,영진약품
000670,영풍
036560,영풍정밀
006740,영풍제지
012280,영화금속
265560,영화테크
012160,영흥
036000,예림당
250930,예선테크
053280,예스24
015360,예스코홀딩스
122640,예스티
900300,오가닉티코스메틱
045060,오공
080520,오디텍
007310,오뚜기
039830,오로라
322310,오로스테크놀로지
046120,오르비텍
014940,오리엔탈정공
002630,오리엔트바이오
065500,오리엔트정공
271560,오리온
001800,오리온홀딩스
010470,오리콤
053980,오상자이엘
052420,오성첨단소재
241790,오션브릿지
329020,오션스톤
039200,오스코텍
226400,오스테오닉
031510,오스템
048260,오스템임플란트
138080,오이솔루션
080580,오킨스전자
067170,오텍
173130,오파스넷
049480,오픈베이스
309930,오하임아이엔티
244460,올리패스
226950,올릭스
057540,옴니시스템
082210,옵트론텍
109080,옵티시스
153710,옵티팜
321820,와이더플래닛
122990,와이솔
232140,와이아이케이
065530,와이어블
067900,와이엔텍
155650,와이엠씨
251370,와이엠티
066430,와이오엠
193250,와이제이엠게임즈
273060,와이즈버즈
019210,와이지-원
122870,와이지엔터테인먼트
332570,와이팜
079000,와토스코리아
070960,용평리조트
114630,우노앤컴퍼니
316140,우리금융지주
033660,우리금융캐피탈
032820,우리기술
041190,우리기술투자
115440,우리넷
004720,우리들제약
118000,우리들휴브레인
046970,우리로
082850,우리바이오
215360,우리산업
072470,우리산업홀딩스
073560,우리손에프앤지
153490,우리이앤엘
037400,우리조명
010050,우리종금
101170,우림기계
006980,우성사료
066590,우수AMS
017370,우신시스템
103840,우양
046940,우원개발
215380,우정바이오
065680,우주일렉트로
105840,우진
018620,우진비앤지
010400,우진아이엔에스
049800,우진플라임
016880,웅진
095720,웅진씽크빅
005820,원림
307280,원바이오젠
053080,원방테크
032940,원익
240810,원익IPS
074600,원익QnC
104830,원익머트리얼즈
014190,원익큐브
030530,원익홀딩스
012620,원일특강
216280,원텍
122830,원포유
008370,원풍
008290,원풍물산
101160,월덱스
095270,웨이브일렉트로
010600,웰바이오텍
065950,웰크론
076080,웰크론한텍
196700,웹스
069080,웹젠
053580,웹케시
071460,위니아딤채
044340,위닉스
330350,위더스제약
348350,위드텍
112040,위메이드
065370,위세아이텍
140660,위월드
038620,위즈코프
299900,위지윅스튜디오
036090,위지트
136540,윈스
320000,윈텍
097800,윈팩
192390,윈하이텍
313760,윌링스
008600,윌비스
900340,윙입푸드
033270,유나이티드제약
014830,유니드
036200,유니셈
018000,유니슨
000910,유니온
047400,유니온머티리얼
203450,유니온커뮤니티
011330,유니켐
077500,유니퀘스트
011320,유니크
086390,유니테스트
241690,유니테크노
142210,유니트론텍
121060,유니포인트
048430,유라테크
206650,유바이오로직스
089850,유비벨록스
084440,유비온
032620,유비케어
264450,유비쿼스
078070,유비쿼스홀딩스
002920,유성기업
024800,유성티엔에스
000700,유수홀딩스
054930,유신
069330,유아이디
049520,유아이엘
313750,유안타제4호스팩
336060,유안타제5호스팩
340360,유안타제6호스팩
367460,유안타제7호스팩
367480,유안타제8호스팩
003470,유안타증권
003475,유안타증권우
056090,유앤아이
011690,유양디앤유
263770,유에스티
337840,유엑스엔
072130,유엔젤
000220,유유제약
000225,유유제약1우
000227,유유제약2우B
340930,유일에너테크
023410,유진기업
056080,유진로봇
321260,유진스팩4호
331380,유진스팩5호
373340,유진스팩6호
084370,유진테크
001200,유진투자증권
178780,유테크
221800,유투바이오
179900,유티아이
263050,유틸렉스
000100,유한양행
000105,유한양행우
003460,유화증권
003465,유화증권우
191410,육일씨엔에쓰
008730,율촌화학
072770,율호
008250,이건산업
039020,이건홀딩스
025820,이구산업
060230,이그잭스
067920,이글루시큐리티
044960,이글벳
302430,이노메트리
279060,이노벡스
214320,이노션
073490,이노와이어리스
086250,이노와이즈
215790,이노인스트루먼트
344860,이노진
246960,이노테라피
088390,이녹스
272290,이녹스첨단소재
053350,이니텍
258610,이더블유케이
336040,이도바이오
215090,이디티
041520,이라이콤
264850,이랜시스
054210,이랜텍
164060,이루다
065440,이루온
088260,이리츠코크렙
139480,이마트
115610,이미지스
349720,이베스트스팩5호
323210,이베스트이안스팩1호
078020,이베스트투자증권
208850,이비테크
080010,이상네트웍스
086890,이수앱지스
007660,이수페타시스
005950,이수화학
015020,이스타코
047560,이스트소프트
900110,이스트아시아홀딩스
270020,이십일스토어
067010,이씨에스
093230,이아이디
341310,이앤에치
052190,이에스에이
101360,이엔드디
102710,이엔에프테크놀로지
066980,이엔코퍼레이션
074610,이엔플러스
063760,이엘피
087730,이엠네트웍스
123570,이엠넷
083470,이엠앤아이
095190,이엠코리아
091120,이엠텍
232530,이엠티
102460,이연제약
039030,이오테크닉스
294090,이오플로우
088290,이원컴포텍
084680,이월드
181340,이즈미디어
353810,이지바이오
350520,이지스레지던스리츠
334890,이지스밸류리츠
099750,이지케어텍
035810,이지홀딩스
160600,이큐셀
092130,이크레더블
096040,이트론
134060,이퓨쳐
001840,이화공영
000760,이화산업
024810,이화전기
014990,인디에프
041830,인바디
352940,인바이오
101140,인바이오젠
216400,인바이츠바이오코아
079950,인베니아
277410,인산가
060150,인선이엔티
033230,인성정보
006490,인스코비
037330,인지디스플레
023800,인지컨트롤스
034590,인천도시가스
211050,인카금융서비스
083640,인콘
216050,인크로스
049070,인탑스
119610,인터로조
017250,인터엠
129260,인터지스
240340,인터코스
035080,인터파크
051370,인터플렉스
064290,인텍플러스
189300,인텔리안테크
150840,인트로메딕
048530,인트론바이오
023810,인팩
175140,인포마크
115310,인포바인
039290,인포뱅크
071200,인피니트헬스케어
101930,인화정공
249420,일동제약
000230,일동홀딩스
013360,일성건설
003120,일성신약
068330,일신바이오
003200,일신방직
007110,일신석재
058450,일야
007570,일양약품
007575,일양약품우
008500,일정실업
019540,일지테크
081000,일진다이아
020760,일진디스플
020150,일진머티리얼즈
103590,일진전기
094820,일진파워
015860,일진홀딩스
226320,잇츠한불
950140,잉글우드랩
049550,잉크테크
254120,자비스
221610,자안
043910,자연과환경
234920,자이글
289220,자이언트스텝
317400,자이에스앤디
033240,자화전자
174880,장원테크
049630,재영솔루텍
000950,전방
120780,전우정밀
110020,전진바이오팜
208140,정다운
022220,정산애강
040420,정상제이엘에스
045510,정원엔시스
065620,제낙스
217190,제너셈
095700,제넥신
072520,제넨바이오
122310,제노레이
361390,제노코
066830,제노텍
187420,제노포커스
225220,제놀루션
123330,제닉
159580,제로투세븐
147830,제룡산업
033100,제룡전기
079370,제우스
054950,제이브이엠
090470,제이스텍
287410,제이시스메디칼
137950,제이씨케미칼
033320,제이씨현시스템
348950,제이알글로벌리츠
204270,제이앤티씨
194370,제이에스코퍼레이션
026040,제이에스티나
126880,제이엔케이히터
322510,제이엘케이
033050,제이엠아이
094970,제이엠티
058420,제이웨이
025620,제이준코스메틱
036420,제이콘텐트리
089790,제이티
030000,제일기획
052670,제일바이오
271980,제일약품
001560,제일연마
199820,제일전기공업
023440,제일제강
038010,제일테크노스
002620,제일파마홀딩스
080220,제주반도체
006220,제주은행
089590,제주항공
216080,제테마
229000,젠큐릭스
082270,젬백스
064800,젬백스링크
041590,젬백스지오
044060,조광ILI
004910,조광페인트
004700,조광피혁
001550,조비
000480,조선내화
120030,조선선재
034940,조아제약
101730,조이맥스
067000,조이시티
018470,조일알미늄
002600,조흥
185750,종근당
063160,종근당바이오
001630,종근당홀딩스
033340,좋은사람들
036930,주성엔지니어링
044380,주연테크
239340,줌인터넷
072020,중앙백신
000440,중앙에너비스
228760,지노믹트리
314130,지놈앤컴퍼니
013890,지누스
043610,지니뮤직
263860,지니언스
303030,지니틱스
036180,지더블유바이텍
208350,지란지교시큐리티
114570,지스마트글로벌
299480,지앤이헬스케어
051160,지어소프트
053050,지에스이
119850,지엔씨에너지
270520,지엔원에너지
065060,지엔코
204840,지엘팜텍
013870,지엠비코리아
071320,지역난방공사
135160,지오씨
111820,지와이커머스
010580,지코
035000,지투알
115450,지트리비앤티
219750,지티지웰니스
088790,진도
018120,진로발효
109820,진매트릭스
086060,진바이오텍
036890,진성티이씨
003780,진양산업
007370,진양제약
010640,진양폴리
100250,진양홀딩스
051630,진양화학
272450,진에어
011000,진원생명과학
250030,진코스텍
002780,진흥기업
002787,진흥기업2우B
002785,진흥기업우B
233990,질경이
085660,차바이오텍
009310,참엔지니어링
094850,참좋은여행
004650,창해에탄올
311690,천랩
278280,천보
000650,천일고속
140290,청광건설
096240,청담러닝
013720,청보산업
066360,체리부로
033250,체시스
047820,초록뱀미디어
094360,칩스앤미디어
016920,카스
284620,카이노스메드
035720,카카오
293490,카카오게임즈
042000,카페24
006380,카프로
317530,캐리소프트
071850,캐스텍코리아
180400,캔서롭
050110,캠시스
109070,컨버즈
900310,컬러레이
078340,컴투스
307930,컴퍼니케이
263700,케어랩스
327970,케어룸의료산업
214370,케어젠
221980,케이디켐
043290,케이맥
317030,케이비17호스팩
001620,케이비아이동국실업
323940,케이비제18호스팩
330990,케이비제19호스팩
342550,케이비제20호스팩
192250,케이사인
029460,케이씨
344820,케이씨씨글라스
115500,케이씨에스
281820,케이씨텍
089150,케이씨티
025880,케이씨피드
093320,케이아이엔엑스
073010,케이에스피
105330,케이엔더블유
272110,케이엔제이
039420,케이엘넷
083550,케이엠
032500,케이엠더블유
225430,케이엠제약
145270,케이탑리츠
064820,케이프
347140,케이프이에스제4호
256940,케이피에스
024880,케이피에프
042040,케이피엠테크
054410,케이피티유
274090,켄코아에어로스페이스
217600,켐온
089010,켐트로닉스
220260,켐트로스
052400,코나아이
033110,코너스톤네트웍스
046070,코다코
047770,코데즈컴바인
078940,코드네이처
080530,코디
224060,코디엠
357120,코람코에너지리츠
078650,코렌
104540,코렌텍
027050,코리아나
290510,코리아센터
007815,코리아써우
007810,코리아써키트
00781K,코리아써키트2우B
190650,코리아에셋투자증권
101670,코리아에스이
123410,코리아에프티
003690,코리안리
036690,코맥스
049430,코메론
183300,코미코
041960,코미팜
089890,코세스
009730,코센
189350,코셋
082660,코스나인
192820,코스맥스
044820,코스맥스비티아이
222040,코스맥스엔비티
241710,코스메카코리아
005070,코스모신소재
005420,코스모화학
069110,코스온
071950,코아스
166480,코아스템
045970,코아시아
196450,코아시아옵틱스
029960,코엔텍
002020,코오롱
003070,코오롱글로벌
003075,코오롱글로벌우
144620,코오롱머티리얼
102940,코오롱생명과학
002025,코오롱우
120110,코오롱인더
120115,코오롱인더우
950160,코오롱티슈진
138490,코오롱플라스틱
021240,코웨이
033290,코웰패션
056360,코위버
282880,코윈테크
121850,코이즈
015710,코콤
052330,코텍
322780,코퍼스코리아
126600,코프라
200130,콜마비앤에이치
031820,콤텍시스템
192400,쿠쿠홀딩스
284740,쿠쿠홈시스
317690,퀀타매트릭스
060280,큐렉소
015590,큐로
040350,큐로컴
051780,큐로홀딩스
115180,큐리언트
043090,큐브앤컴퍼니
182360,큐브엔터
066310,큐에스아이
136660,큐엠씨
016600,큐캐피탈
264900,크라운제과
26490K,크라운제과우
005740,크라운해태홀딩스
005745,크라운해태홀딩스우
215570,크로넥스
043590,크로바하이텍
114120,크루셜텍
110790,크리스에프앤씨
900250,크리스탈신소재
083790,크리스탈지노믹스
045520,크린앤사이언스
036170,클라우드에어
214150,클래시스
352770,클리노믹스
237880,클리오
139670,키네마스터
020120,키다리스튜디오
311270,키움제5호스팩
039490,키움증권
012170,키위미디어그룹
054780,키이스트
219130,타이거일렉
180060,탑선
065130,탑엔지니어링
014580,태경비케이
015890,태경산업
006890,태경케미컬
023160,태광
003240,태광산업
011280,태림포장
053620,태양
004100,태양금속
004105,태양금속우
116100,태양기계
009410,태영건설
009415,태영건설우
044490,태웅
124560,태웅로직스
001420,태원물산
007980,태평양물산
191420,테고사이언스
073640,테라사이언스
182690,테라셈
066700,테라젠이텍스
095610,테스
131970,테스나
055490,테이팩스
308700,테크엔
089030,테크윙
258050,테크트랜스
054450,텔레칩스
091440,텔레필드
078000,텔코웨어
200230,텔콘RF제약
214420,토니모리
215480,토박스코리아
051360,토비스
045340,토탈소프트
108230,톱텍
079970,투비소프트
199800,툴젠
105550,트루윈
026150,특수건설
322180,티라유텍
117730,티로보틱스
033830,티비씨
057680,티사이언티픽
064760,티씨케이
246710,티앤알바이오팹
340570,티앤엘
277880,티에스아이
131290,티에스이
019180,티에이치엔
356860,티엘비
062860,티엘아이
363280,티와이홀딩스
36328K,티와이홀딩스우
321550,티움바이오
091810,티웨이항공
004870,티웨이홀딩스
191600,티케이씨
104480,티케이케미칼
309900,티티씨디펜스
081150,티플랙스
130740,티피씨글로벌
217880,틸론
084730,팅크웨어
046210,파나진
034230,파라다이스
033540,파라텍
043200,파루
214450,파마리서치
217950,파마리서치바이오
208340,파멥신
005690,파미셀
177830,파버나인
037070,파세코
150900,파수
037030,파워넷
047310,파워로직스
266870,파워풀엑스
170790,파이오링크
049120,파인디앤씨
038950,파인디지털
106240,파인테크닉스
131760,파인텍
065690,파커스
140860,파크시스템스
091700,파트론
038160,팍스넷
202960,판도라티비
032800,판타지오
318010,팜스빌
036580,팜스코
027710,팜스토리
225590,패션플랫폼
054300,팬스타엔터프라이즈
068050,팬엔터테인먼트
028670,팬오션
222110,팬젠
010820,퍼스텍
016800,퍼시스
263750,펄어비스
251970,펌텍코리아
001020,페이퍼코리아
327610,펨토바이오메드
087010,펩트론
090080,평화산업
010770,평화홀딩스
119500,포메탈
016670,포비스티앤씨
056730,포스링크
022100,포스코 ICT
058430,포스코강판
009520,포스코엠텍
047050,포스코인터내셔널
003670,포스코케미칼
189690,포시에스
318020,포인트모바일
256630,포인트엔지니어링
141020,포티스
354230,폭스소프트
041020,폴라리스오피스
007630,폴루스바이오팜
290720,푸드나무
005670,푸드웰
094940,푸른기술
007330,푸른저축은행
017810,풀무원
093380,풍강
023900,풍국주정
103140,풍산
005810,풍산홀딩스
195440,퓨전
214270,퓨쳐스트림네트웍스
220100,퓨쳐켐
035200,프럼파스트
334970,프레스티지바이오로직스
950210,프레스티지바이오파마
203690,프로스테믹스
303360,프로테옴텍
053610,프로텍
335810,프리시젼바이오
053160,프리엠스
075130,플랜티넷
222670,플럼라인생명과학
237820,플레이디
023770,플레이위드
300080,플리토
